Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Phone_Service,Internet_Service,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
0,45,1,12,14,13,1,1,0,0,1,-4.0,542.4,38.33,10,96.21,610.28
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
1,79,0,9,3,21,1,1,0,1,0,98.0,1237.85,0.0,0,361.66,1599.51
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,35,0,4,7,27,1,1,1,1,1,65.6,593.3,0.0,0,381.51,974.81
0,80,0,17,3,8,1,1,0,1,1,83.9,267.4,0.0,0,22.14,289.54
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
1,51,0,21,4,35,1,1,0,1,0,73.9,280.85,0.0,0,134.6,415.45
